A,B,C,D
4578.0,0.15573811426389894,0.6197527284335058,0.4989337929724956
0.06646672023746847,0.768257719542695,0.9188975508994354,0.9138834059784283
0.8893758599889909,0.20199202619216194,0.30530958984454737,0.39921338245223204
0.36258852566037303,0.1342858710132826,0.7464986425246446,0.4114120767285939
0.9442782371031415,0.22878521367134086,0.8321184491422203,0.17894633200521204
0.5034728673922361,0.8265108081889764,0.5274936616346488,0.40992498130084754
0.9998413223763571,0.27447715913904913,0.5836513808973589,0.8059164340045543
0.9478920742511503,0.09792518238878034,0.4984082195297498,0.2904197354403457
0.48873046803709497,0.8928222712035042,0.9937962645788305,0.40897424311071406
0.39701570601961644,0.2432897182555731,0.20447603668577796,0.062199989424048696
0.4373301572829027,0.2488765184987648,0.9485734934541551,0.09566660601406918
0.9356286552775173,0.38304281941048357,0.6721931773218442,0.5548773513723002
0.35292714611057807,0.48926346854472347,0.16016911014171187,0.8913689598126919
0.1750605304816194,0.9407864502523196,0.6389312229527802,0.8128981376324426
0.5719305990790903,0.11407019203319346,0.7429985649220563,0.22922393410874264
0.43597371009818764,0.8842789498023823,0.3819992697706259,0.7546560235702343
0.8486596766082313,0.033120077189670694,0.8309899549803932,0.9739392336532635
0.8098271741568385,0.7959020375436968,0.4390469105571634,0.6331642541877416
0.7151096014568535,0.28101318346540194,0.3143170918994269,0.9424614562288872
0.5423066520329922,0.4761637164527913,0.07398934483298292,0.6864754270811066
0.037167885558572755,0.2944137647497581,0.03493719642559534,0.8731506921672303
0.19035858451881216,0.4782695250359986,0.05558076837694348,0.7615088714857701
0.3078327705169024,0.3413049357923156,0.22527318824124332,0.9878386271684341
0.10324245342076865,0.3364535539019998,0.7212016758398324,0.8803181559161529
0.44387675864952725,0.2192781694544793,0.009848068014359113,0.3065103279007467
0.34098778553500453,0.09303433828579577,0.8287262134786508,0.5762224747406582
0.3393047869548098,0.8420732027639071,0.4890353697638322,0.06928886651823252
0.45258019416122697,0.308679771748127,0.5747952102960764,0.4541895759355776
0.06509440482395457,0.6775203463054593,0.6948075963251058,0.01792517031465246
0.7074432749458951,0.9980816738996925,0.05409732428717573,0.5006516711688129
0.5285458333101676,0.32465467917919233,0.39609116450007853,0.810977226969932
0.42241969004569446,0.7252972944970024,0.7535861273806876,0.20919067879246733
0.768780830955089,0.44614516804038007,0.7122176849030412,0.20847989743322326
0.24643866630356537,0.004914825164704983,0.14990666838720734,0.3373905449825194
0.2865781094417764,0.4300421218109757,0.6377811617227769,0.8344104586869876
0.9350069435676327,0.5891602268310147,0.8613592140007805,0.3252023569615555
0.20306773742675077,0.8722223716584493,0.7267515471514966,0.17613526113243694
0.4275860217120244,0.8251059322157839,0.9874303458066981,0.16936146424200593
0.3480053642728357,0.4907083588623464,0.7888428293239693,0.4771574130742724
0.7305287783660622,0.6254601155451921,0.9674868043162349,0.5944219017924157
0.8226374234881613,0.7964067192633777,0.31788922823611765,0.4999625466460661
0.12613684232424727,0.5714434415577867,0.4418514676254085,0.5622868047546329
0.5574988892052208,0.9851839925462604,0.5830394124552657,0.7492970031089644
0.09604021487719105,0.25918849077541906,0.6856011296477752,0.3056629881920564
0.8246857171300737,0.7465733306394502,0.22690000700324342,0.41914688894504004
0.7640027878907232,0.20775149601369214,0.04069398287180925,0.19660888595502224
0.12058400942736269,0.6939014533950959,0.6657424909408821,0.1447435320903674
0.9396332213718519,0.9606136487878687,0.08140756832619589,0.6238956583988036
0.9016938658060667,0.5166954870867451,0.9860432646934035,0.7940835512805016
0.3409124074442589,0.2600847339035173,0.11495720789460384,0.5559933374710269
0.28796956394263473,0.08598761312986103,0.637335239629959,0.3652290839848994
0.2469963752485651,0.8059288383095581,0.13839161168155878,0.13700838556702255
0.4112284678765957,0.34085876039175567,0.8971909780827636,0.6497598869892526
0.4551177170636258,0.17764346344333204,0.7220658492080541,0.11660514664030974
0.42399601655609653,0.5311518292718616,0.3353615077229495,0.4305646209182755
0.5213518422471931,0.7429928779133049,0.7225656961952744,0.16472086853814805
0.16336650186888058,0.26152863299784435,0.6769946866207137,0.8755690571652504
0.6044225078709087,0.11297885848863631,0.41611592352252347,0.40446534245155097
0.8833607303049665,0.4457326160029975,0.17268801168595427,0.14852643808669574
0.7624641430060788,0.2396027331404187,0.3442430472232957,0.5016140280401933
0.16982834282811288,0.4247820788448001,0.22264929169923842,0.8869835616178515
0.43447431575680684,0.14576613233721591,0.8893571565657518,0.7079667775653817
0.7659935115816083,0.07619040544760014,0.5994790414295915,0.42345858585009144
0.11597118941671547,0.5338932387293935,0.32107776146705436,0.589245114304735
0.39905895290818516,0.28367350593217266,0.0827712106608619,0.713276800338013
0.731929360898683,0.418791917969761,0.6071994790793778,0.8512807204381263
0.1498393577220194,0.8832770823244339,0.21365143706220247,0.03564133825009408
0.6348187607876394,0.8114752113438887,0.08183059939390469,0.9421819766945858
0.8058184517160991,0.8974742592989383,0.7314754431498929,0.9249731284996451
0.6263046812660891,0.9092578960230956,0.4604789736350673,0.51659201298111
0.5609063384287851,0.5592564385927049,0.6431294119414269,0.3454407789738866
0.33125586157762865,0.08669871511364968,0.5983007564269025,0.10962706005216749
0.9645093642247281,0.5579403395957778,0.023323905193052497,0.950378582007421
0.2607927252084016,0.4169968269891968,0.5512172333726165,0.6728436021740247
0.20447922921082218,0.8161345623146596,0.12036545951313704,0.7144693053645158
0.6861777838715428,0.04897668679711786,0.7835354070945102,0.14995702392101573
0.35726549392818363,0.5669671336540751,0.8962992664770176,0.6351312839446582
0.32851914135791893,0.8540468391408228,0.42955644626380907,0.2433573554662657
0.6923665009645412,0.0847494360442056,0.361052329253834,0.7714096700178276
0.6045102245941527,0.8762576706362807,0.5866019919685226,0.34921343970199803
0.8608189053857296,0.4163288970251524,0.582987330961728,0.745203895965002
0.01671276432391111,0.07745313276312293,0.29463900923286657,0.19794760429224945
0.8282231319691257,0.06536353664851757,0.16784052331219956,0.06127754854456091
0.19272394440107155,0.8019576746226132,0.21527717773127963,0.9255366905881289
0.11832052374085522,0.5353141293235657,0.20986348481914596,0.9519303028237225
0.784700602804927,0.2751088934466269,0.11152968723571355,0.25331548557822625
0.3183965583377657,0.18829293538317515,0.3357750736567596,0.10082843861364554
